	NUMERO	NOMRE	TIPO_1	TIPO_2	PUNTOS_DE_VIDA	PUNTOS_ATAQUE	PUNTOS_DEFENSA	PUNTOS_ATAQUE_ESPECIAL	PUNTO_DEFENSA_ESPECIAL	PUNTOS_VELOCIDAD	NOMBRE_GENERATIONS	LEGENDARIO	Primer_Pokemon	Segundo_Pokemon	N_COMBATES	N_VICTORIAS	PORCENTAJE_DE_VICTORIAS
482	483	Stunky	Veneno	Siniestro	63	63	47	41	41	74	4	0	70.0	70.0	125.0	70.0	0.56
483	484	Skuntank	Veneno	Siniestro	103	93	67	71	61	84	4	0	85.0	85.0	119.0	85.0	0.7142857142857143
484	485	Bronzor	Acero	Psiquico	57	24	86	24	86	23	4	0	14.0	14.0	110.0	14.0	0.12727272727272726
485	486	Bronzong	Acero	Psiquico	67	89	116	79	116	33	4	0	37.0	37.0	141.0	37.0	0.2624113475177305
486	487	Bonsly	Roca		50	80	95	10	45	10	4	0	29.0	29.0	125.0	29.0	0.232
487	488	Mime Jr.	Psiquico	Hada	20	25	45	70	90	60	4	0	37.0	37.0	120.0	37.0	0.30833333333333335
488	489	Happiny	Normal		100	5	5	15	65	30	4	0	8.0	8.0	104.0	8.0	0.07692307692307693
489	490	Chatot	Normal	Volador	76	65	45	92	42	91	4	0	111.0	111.0	149.0	111.0	0.7449664429530202
490	491	Spiritomb	Fantasma	Siniestro	50	92	108	92	108	35	4	0	29.0	29.0	118.0	29.0	0.2457627118644068
491	492	Gible	Dragon	Tierra	58	70	45	40	45	42	4	0	35.0	35.0	135.0	35.0	0.25925925925925924
492	493	Gabite	Dragon	Tierra	68	90	65	50	55	82	4	0	82.0	82.0	133.0	82.0	0.6165413533834586
493	494	Garchomp	Dragon	Tierra	108	130	95	80	85	102	4	0	97.0	97.0	127.0	97.0	0.7637795275590551
494	495	Mega Garchomp	Dragon	Tierra	108	170	115	120	95	92	4	0	85.0	85.0	120.0	85.0	0.7083333333333334
495	496	Munchlax	Normal		135	85	40	40	85	5	4	0	81.0	81.0	118.0	81.0	0.6864406779661016
496	497	Riolu	Combate		40	70	40	35	40	60	4	0	49.0	49.0	125.0	49.0	0.392
497	498	Lucario	Combate	Acero	70	110	70	115	70	90	4	0	90.0	90.0	120.0	90.0	0.75
498	499	Mega Lucario	Combate	Acero	70	145	88	140	70	112	4	0	96.0	96.0	108.0	96.0	0.8888888888888888
499	500	Hippopotas	Tierra		68	72	78	38	42	32	4	0	30.0	30.0	126.0	30.0	0.23809523809523808
500	501	Hippowdon	Tierra		108	112	118	68	72	47	4	0	35.0	35.0	120.0	35.0	0.2916666666666667
501	502	Skorupi	Veneno	Bicho	40	50	90	30	55	65	4	0	63.0	63.0	141.0	63.0	0.44680851063829785
502	503	Drapion	Veneno	Siniestro	70	90	110	60	75	95	4	0	88.0	88.0	120.0	88.0	0.7333333333333333
503	504	Croagunk	Veneno	Combate	48	61	40	61	40	50	4	0	29.0	29.0	114.0	29.0	0.2543859649122807
504	505	Toxicroak	Veneno	Combate	83	106	65	86	65	85	4	0	85.0	85.0	128.0	85.0	0.6640625
505	506	Carnivine	Planta		74	100	72	90	72	46	4	0	28.0	28.0	114.0	28.0	0.24561403508771928
506	507	Finneon	Agua		49	49	56	49	61	66	4	0	68.0	68.0	131.0	68.0	0.5190839694656488
507	508	Lumineon	Agua		69	69	76	69	86	91	4	0	78.0	78.0	119.0	78.0	0.6554621848739496
508	509	Mantyke	Agua	Volador	45	20	50	60	120	50	4	0	26.0	26.0	108.0	26.0	0.24074074074074073
509	510	Snover	Planta	Hielo	60	62	50	62	60	40	4	0	22.0	22.0	121.0	22.0	0.18181818181818182
510	511	Abomasnow	Planta	Hielo	90	92	75	92	85	60	4	0	60.0	60.0	121.0	60.0	0.49586776859504134
511	512	Mega Abomasnow	Planta	Hielo	90	132	105	132	105	30	4	0	62.0	62.0	146.0	62.0	0.4246575342465753
512	513	Weavile	Siniestro	Hielo	70	120	65	45	85	125	4	0	116.0	116.0	119.0	116.0	0.9747899159663865
513	514	Magnezone	Electrico	Acero	70	70	115	130	90	60	4	0	63.0	63.0	118.0	63.0	0.5338983050847458
514	515	Licklicky	Normal		110	85	95	80	95	50	4	0	35.0	35.0	129.0	35.0	0.2713178294573643
515	516	Rhyperior	Tierra	Roca	115	140	130	55	55	40	4	0	47.0	47.0	104.0	47.0	0.4519230769230769
516	517	Tangrowth	Planta		100	100	125	110	50	50	4	0	48.0	48.0	125.0	48.0	0.384
517	518	Electivire	Electrico		75	123	67	95	85	95	4	0	94.0	94.0	123.0	94.0	0.7642276422764228
518	519	Magmortar	Fuego		75	95	67	125	95	83	4	0	79.0	79.0	111.0	79.0	0.7117117117117117
519	520	Togekiss	Hada	Volador	85	50	95	120	115	80	4	0	73.0	73.0	126.0	73.0	0.5793650793650794
520	521	Yanmega	Bicho	Volador	86	76	86	116	56	95	4	0	91.0	91.0	114.0	91.0	0.7982456140350878
521	522	Leafeon	Planta		65	110	130	60	65	95	4	0	125.0	125.0	151.0	125.0	0.8278145695364238
522	523	Glaceon	Hielo		65	60	110	130	95	65	4	0	64.0	64.0	134.0	64.0	0.47761194029850745
523	524	Gliscor	Tierra	Volador	75	95	125	45	75	95	4	0	109.0	109.0	132.0	109.0	0.8257575757575758
524	525	Mamoswine	Hielo	Tierra	110	130	80	70	60	80	4	0	68.0	68.0	116.0	68.0	0.5862068965517241
525	526	Porygon-Z	Normal		85	80	70	135	75	90	4	0	103.0	103.0	147.0	103.0	0.7006802721088435
526	527	Gallade	Psiquico	Combate	68	125	65	65	115	80	4	0	86.0	86.0	137.0	86.0	0.6277372262773723
527	528	Mega Gallade	Psiquico	Combate	68	165	95	65	115	110	4	0	112.0	112.0	130.0	112.0	0.8615384615384616
528	529	Probopass	Roca	Acero	60	55	145	75	150	40	4	0	26.0	26.0	130.0	26.0	0.2
529	530	Dusknoir	Fantasma		45	100	135	65	135	45	4	0	40.0	40.0	136.0	40.0	0.29411764705882354
530	531	Froslass	Hielo	Fantasma	70	80	70	80	70	110	4	0	91.0	91.0	138.0	91.0	0.6594202898550725
531	532	Rotom	Electrico	Fantasma	50	50	77	95	77	91	4	0	71.0	71.0	120.0	71.0	0.5916666666666667
532	533	Rotom calor	Electrico	Fuego	50	65	107	105	107	86	4	0	79.0	79.0	113.0	79.0	0.6991150442477876
533	534	Rotom lavado	Electrico	Agua	50	65	107	105	107	86	4	0	90.0	90.0	116.0	90.0	0.7758620689655172
534	535	Rotom fr?o	Electrico	Hielo	50	65	107	105	107	86	4	0	90.0	90.0	128.0	90.0	0.703125
535	536	Rotom	Electrico	Volador	50	65	107	105	107	86	4	0	88.0	88.0	121.0	88.0	0.7272727272727273
536	537	Rotom corte	Electrico	Planta	50	65	107	105	107	86	4	0	98.0	98.0	134.0	98.0	0.7313432835820896
537	538	Uxie	Psiquico		75	75	130	75	130	95	4	1	92.0	92.0	123.0	92.0	0.7479674796747967
538	539	Mesprit	Psiquico		80	105	105	105	105	80	4	1	79.0	79.0	133.0	79.0	0.5939849624060151
539	540	Azelf	Psiquico		75	125	70	125	70	115	4	1	122.0	122.0	135.0	122.0	0.9037037037037037
540	541	Dialga	Acero	Dragon	100	120	120	150	100	90	4	1	119.0	119.0	151.0	119.0	0.7880794701986755
541	542	Palkia	Agua	Dragon	90	120	100	150	120	100	4	1	115.0	115.0	149.0	115.0	0.7718120805369127
542	543	Heatran	Fuego	Acero	91	90	106	130	106	77	4	1	85.0	85.0	131.0	85.0	0.648854961832061
543	544	Regigigas	Normal		110	160	110	80	110	100	4	1	122.0	122.0	142.0	122.0	0.8591549295774648
544	545	Giratina forma modificada	Fantasma	Dragon	150	100	120	100	120	90	4	1	74.0	74.0	111.0	74.0	0.6666666666666666
545	546	Giratina forma original	Fantasma	Dragon	150	120	100	120	100	90	4	1	89.0	89.0	134.0	89.0	0.664179104477612
546	547	Cresselia	Psiquico		120	70	120	75	130	85	4	0	79.0	79.0	118.0	79.0	0.6694915254237288
547	548	Phione	Agua		80	80	80	80	80	80	4	0	74.0	74.0	132.0	74.0	0.5606060606060606
548	549	Manaphy	Agua		100	100	100	100	100	100	4	0	118.0	118.0	134.0	118.0	0.8805970149253731
549	550	Darkrai	Siniestro		70	90	90	135	90	125	4	1	110.0	110.0	117.0	110.0	0.9401709401709402
550	551	Shaymin forma tierra	Planta		100	100	100	100	100	100	4	1	117.0	117.0	136.0	117.0	0.8602941176470589
551	552	Shaymin forma cielo	Planta	Volador	100	103	75	120	75	127	4	1	111.0	111.0	118.0	111.0	0.940677966101695
552	553	Arceus	Normal		120	120	120	120	120	120	4	1	114.0	114.0	122.0	114.0	0.9344262295081968
553	554	Victini	Psiquico	Fuego	100	100	100	100	100	100	5	1	115.0	115.0	131.0	115.0	0.8778625954198473
554	555	Snivy	Planta		45	45	55	45	55	63	5	0	51.0	51.0	111.0	51.0	0.4594594594594595
555	556	Servine	Planta		60	60	75	60	75	83	5	0					
556	557	Serperior	Planta		75	75	95	75	95	113	5	0	119.0	119.0	132.0	119.0	0.9015151515151515
557	558	Tepig	Fuego		65	63	45	45	45	45	5	0	34.0	34.0	131.0	34.0	0.2595419847328244
558	559	Pignite	Fuego	Combate	90	93	55	70	55	55	5	0	55.0	55.0	144.0	55.0	0.3819444444444444
559	560	Emboar	Fuego	Combate	110	123	65	100	65	65	5	0	72.0	72.0	138.0	72.0	0.5217391304347826
560	561	Oshawott	Agua		55	55	45	63	45	45	5	0	31.0	31.0	124.0	31.0	0.25
561	562	Dewott	Agua		75	75	60	83	60	60	5	0	48.0	48.0	122.0	48.0	0.39344262295081966
562	563	Samurott	Agua		95	100	85	108	70	70	5	0	65.0	65.0	115.0	65.0	0.5652173913043478
563	564	Patrat	Normal		45	55	39	35	39	42	5	0	25.0	25.0	135.0	25.0	0.18518518518518517
564	565	Watchog	Normal		60	85	69	60	69	77	5	0	69.0	69.0	133.0	69.0	0.518796992481203
565	566	Lillipup	Normal		45	60	45	25	45	55	5	0	29.0	29.0	100.0	29.0	0.29
566	567	Herdier	Normal		65	80	65	35	65	60	5	0	53.0	53.0	138.0	53.0	0.38405797101449274
567	568	Stoutland	Normal		85	110	90	45	90	80	5	0	72.0	72.0	116.0	72.0	0.6206896551724138
568	569	Purrloin	Siniestro		41	50	37	50	37	66	5	0	59.0	59.0	114.0	59.0	0.5175438596491229
569	570	Liepard	Siniestro		64	88	50	88	50	106	5	0	123.0	123.0	135.0	123.0	0.9111111111111111
570	571	Pansage	Planta		50	53	48	53	48	64	5	0	53.0	53.0	130.0	53.0	0.4076923076923077
571	572	Simisage	Planta		75	98	63	98	63	101	5	0	106.0	106.0	131.0	106.0	0.8091603053435115
572	573	Pansear	Fuego		50	53	48	53	48	64	5	0	60.0	60.0	130.0	60.0	0.46153846153846156
573	574	Simisear	Fuego		75	98	63	98	63	101	5	0	113.0	113.0	127.0	113.0	0.889763779527559
574	575	Panpour	Agua		50	53	48	53	48	64	5	0	42.0	42.0	117.0	42.0	0.358974358974359
575	576	Simipour	Agua		75	98	63	98	63	101	5	0	113.0	113.0	133.0	113.0	0.849624060150376
576	577	Munna	Psiquico		76	25	45	67	55	24	5	0	5.0	5.0	128.0	5.0	0.0390625
577	578	Musharna	Psiquico		116	55	85	107	95	29	5	0	9.0	9.0	132.0	9.0	0.06818181818181818
578	579	Pidove	Normal	Volador	50	55	50	36	30	43	5	0	45.0	45.0	154.0	45.0	0.2922077922077922
579	580	Tranquill	Normal	Volador	62	77	62	50	42	65	5	0	60.0	60.0	124.0	60.0	0.4838709677419355
580	581	Unfezant	Normal	Volador	80	115	80	65	55	93	5	0	102.0	102.0	130.0	102.0	0.7846153846153846
581	582	Blitzle	Electrico		45	60	32	50	32	76	5	0	80.0	80.0	135.0	80.0	0.5925925925925926
582	583	Zebstrika	Electrico		75	100	63	80	63	116	5	0	100.0	100.0	107.0	100.0	0.9345794392523364
583	584	Roggenrola	Roca		55	75	85	25	25	15	5	0	27.0	27.0	144.0	27.0	0.1875
584	585	Boldore	Roca		70	105	105	50	40	20	5	0	44.0	44.0	131.0	44.0	0.33587786259541985
585	586	Gigalith	Roca		85	135	130	60	80	25	5	0	60.0	60.0	148.0	60.0	0.40540540540540543
586	587	Woobat	Psiquico	Volador	55	45	43	55	43	72	5	0	72.0	72.0	123.0	72.0	0.5853658536585366
587	588	Swoobat	Psiquico	Volador	67	57	55	77	55	114	5	0	103.0	103.0	116.0	103.0	0.8879310344827587
588	589	Drilbur	Tierra		60	85	40	30	45	68	5	0	70.0	70.0	109.0	70.0	0.6422018348623854
589	590	Excadrill	Tierra	Acero	110	135	60	50	65	88	5	0	103.0	103.0	133.0	103.0	0.7744360902255639
590	591	Audino	Normal		103	60	86	60	86	50	5	0	46.0	46.0	133.0	46.0	0.3458646616541353
591	592	Mega Audino	Normal	Hada	103	60	126	80	126	50	5	0	48.0	48.0	132.0	48.0	0.36363636363636365
592	593	Timburr	Combate		75	80	55	25	35	35	5	0	28.0	28.0	150.0	28.0	0.18666666666666668
593	594	Gurdurr	Combate		85	105	85	40	50	40	5	0	25.0	25.0	118.0	25.0	0.211864406779661
594	595	Conkeldurr	Combate		105	140	95	55	65	45	5	0	39.0	39.0	130.0	39.0	0.3
595	596	Tympole	Agua		50	50	40	50	40	64	5	0	62.0	62.0	136.0	62.0	0.45588235294117646
596	597	Palpitoad	Agua	Tierra	75	65	55	65	55	69	5	0	54.0	54.0	124.0	54.0	0.43548387096774194
597	598	Seismitoad	Agua	Tierra	105	95	75	85	75	74	5	0	68.0	68.0	119.0	68.0	0.5714285714285714
598	599	Throh	Combate		120	100	85	30	85	45	5	0	33.0	33.0	147.0	33.0	0.22448979591836735
599	600	Sawk	Combate		75	125	75	30	75	85	5	0	85.0	85.0	136.0	85.0	0.625
600	601	Sewaddle	Bicho	Planta	45	53	70	40	60	42	5	0	35.0	35.0	136.0	35.0	0.25735294117647056
601	602	Swadloon	Bicho	Planta	55	63	90	50	80	42	5	0	26.0	26.0	123.0	26.0	0.21138211382113822
602	603	Leavanny	Bicho	Planta	75	103	80	70	80	92	5	0	96.0	96.0	121.0	96.0	0.7933884297520661
603	604	Venipede	Bicho	Veneno	30	45	59	30	39	57	5	0	37.0	37.0	132.0	37.0	0.2803030303030303
604	605	Whirlipede	Bicho	Veneno	40	55	99	40	79	47	5	0	26.0	26.0	99.0	26.0	0.26262626262626265
605	606	Scolipede	Bicho	Veneno	60	100	89	55	69	112	5	0	106.0	106.0	114.0	106.0	0.9298245614035088
606	607	Cottonee	Planta	Hada	40	27	60	37	50	66	5	0	46.0	46.0	127.0	46.0	0.36220472440944884
607	608	Whimsicott	Planta	Hada	60	67	85	77	75	116	5	0	104.0	104.0	117.0	104.0	0.8888888888888888
608	609	Petilil	Planta		45	35	50	70	50	30	5	0	23.0	23.0	146.0	23.0	0.15753424657534246
609	610	Lilligant	Planta		70	60	75	110	75	90	5	0	91.0	91.0	127.0	91.0	0.7165354330708661
610	611	Basculin	Agua		70	92	65	80	55	98	5	0	89.0	89.0	110.0	89.0	0.8090909090909091
611	612	Sandile	Tierra	Siniestro	50	72	35	35	35	65	5	0	72.0	72.0	134.0	72.0	0.5373134328358209
612	613	Krokorok	Tierra	Siniestro	60	82	45	45	45	74	5	0	65.0	65.0	113.0	65.0	0.5752212389380531
613	614	Krookodile	Tierra	Siniestro	95	117	80	65	70	92	5	0	111.0	111.0	132.0	111.0	0.8409090909090909
614	615	Darumaka	Fuego		70	90	45	15	45	50	5	0	45.0	45.0	124.0	45.0	0.3629032258064516
615	616	Darmanitan forma est?ndar	Fuego		105	140	55	30	55	95	5	0	109.0	109.0	133.0	109.0	0.8195488721804511
616	617	Darmanitan modo zen	Fuego	Psiquico	105	30	105	140	105	55	5	0	43.0	43.0	122.0	43.0	0.3524590163934426
617	618	Maractus	Planta		75	86	67	106	67	60	5	0					
618	619	Dwebble	Bicho	Roca	50	65	85	35	35	55	5	0	43.0	43.0	132.0	43.0	0.32575757575757575
619	620	Crustle	Bicho	Roca	70	95	125	65	75	45	5	0	40.0	40.0	119.0	40.0	0.33613445378151263
620	621	Scraggy	Siniestro	Combate	50	75	70	35	70	48	5	0	32.0	32.0	109.0	32.0	0.29357798165137616
621	622	Scrafty	Siniestro	Combate	65	90	115	45	115	58	5	0	61.0	61.0	121.0	61.0	0.5041322314049587
622	623	Sigilyph	Psiquico	Volador	72	58	80	103	80	97	5	0	109.0	109.0	152.0	109.0	0.7171052631578947
623	624	Yamask	Fantasma		38	30	85	55	65	30	5	0	27.0	27.0	126.0	27.0	0.21428571428571427
624	625	Cofagrigus	Fantasma		58	50	145	95	105	30	5	0	30.0	30.0	122.0	30.0	0.2459016393442623
625	626	Tirtouga	Agua	Roca	54	78	103	53	45	22	5	0	30.0	30.0	129.0	30.0	0.23255813953488372
626	627	Carracosta	Agua	Roca	74	108	133	83	65	32	5	0	45.0	45.0	140.0	45.0	0.32142857142857145
627	628	Archen	Roca	Volador	55	112	45	74	45	70	5	0	66.0	66.0	118.0	66.0	0.559322033898305
628	629	Archeops	Roca	Volador	75	140	65	112	65	110	5	0	117.0	117.0	128.0	117.0	0.9140625
629	630	Trubbish	Veneno		50	50	62	40	62	65	5	0	49.0	49.0	117.0	49.0	0.4188034188034188
630	631	Garbodor	Veneno		80	95	82	60	82	75	5	0	87.0	87.0	145.0	87.0	0.6
631	632	Zorua	Siniestro		40	65	40	80	40	65	5	0	66.0	66.0	131.0	66.0	0.5038167938931297
632	633	Zoroark	Siniestro		60	105	60	120	60	105	5	0	100.0	100.0	113.0	100.0	0.8849557522123894
633	634	Minccino	Normal		55	50	40	40	40	75	5	0	88.0	88.0	148.0	88.0	0.5945945945945946
634	635	Cinccino	Normal		75	95	60	65	60	115	5	0	115.0	115.0	131.0	115.0	0.8778625954198473
635	636	Gothita	Psiquico		45	30	50	55	65	45	5	0	26.0	26.0	125.0	26.0	0.208
636	637	Gothorita	Psiquico		60	45	70	75	85	55	5	0	37.0	37.0	123.0	37.0	0.3008130081300813
637	638	Gothitelle	Psiquico		70	55	95	95	110	65	5	0	65.0	65.0	133.0	65.0	0.48872180451127817
638	639	Solosis	Psiquico		45	30	40	105	50	20	5	0	4.0	4.0	129.0	4.0	0.031007751937984496
639	640	Duosion	Psiquico		65	40	50	125	60	30	5	0	9.0	9.0	124.0	9.0	0.07258064516129033
640	641	Reuniclus	Psiquico		110	65	75	125	85	30	5	0	18.0	18.0	120.0	18.0	0.15
641	642	Ducklett	Agua	Volador	62	44	50	44	50	55	5	0	45.0	45.0	124.0	45.0	0.3629032258064516
642	643	Swanna	Agua	Volador	75	87	63	87	63	98	5	0	103.0	103.0	119.0	103.0	0.865546218487395
643	644	Vanillite	Hielo		36	50	50	65	60	44	5	0	18.0	18.0	110.0	18.0	0.16363636363636364
644	645	Vanillish	Hielo		51	65	65	80	75	59	5	0	55.0	55.0	126.0	55.0	0.4365079365079365
645	646	Vanilluxe	Hielo		71	95	85	110	95	79	5	0	83.0	83.0	125.0	83.0	0.664
646	647	Deerling	Normal	Planta	60	60	50	40	50	75	5	0	70.0	70.0	119.0	70.0	0.5882352941176471
647	648	Sawsbuck	Normal	Planta	80	100	70	60	70	95	5	0	89.0	89.0	120.0	89.0	0.7416666666666667
648	649	Emolga	Electrico	Volador	55	75	60	75	60	103	5	0	91.0	91.0	114.0	91.0	0.7982456140350878
649	650	Karrablast	Bicho		50	75	45	40	45	60	5	0	53.0	53.0	121.0	53.0	0.4380165289256198
650	651	Escavalier	Bicho	Acero	70	135	105	60	105	20	5	0	72.0	72.0	124.0	72.0	0.5806451612903226
651	652	Foongus	Planta	Veneno	69	55	45	55	55	15	5	0	14.0	14.0	120.0	14.0	0.11666666666666667
652	653	Amoonguss	Planta	Veneno	114	85	70	85	80	30	5	0	25.0	25.0	121.0	25.0	0.2066115702479339
653	654	Frillish	Agua	Fantasma	55	40	50	65	85	40	5	0	42.0	42.0	132.0	42.0	0.3181818181818182
654	655	Jellicent	Agua	Fantasma	100	60	70	85	105	60	5	0					
655	656	Alomomola	Agua		165	75	80	40	45	65	5	0	68.0	68.0	132.0	68.0	0.5151515151515151
656	657	Joltik	Bicho	Electrico	50	47	50	57	50	65	5	0	64.0	64.0	138.0	64.0	0.463768115942029
657	658	Galvantula	Bicho	Electrico	70	77	60	97	60	108	5	0	115.0	115.0	137.0	115.0	0.8394160583941606
658	659	Ferroseed	Planta	Acero	44	50	91	24	86	10	5	0	22.0	22.0	111.0	22.0	0.1981981981981982
659	660	Ferrothorn	Planta	Acero	74	94	131	54	116	20	5	0	61.0	61.0	136.0	61.0	0.4485294117647059
660	661	Klink	Acero		40	55	70	45	60	30	5	0	12.0	12.0	113.0	12.0	0.10619469026548672
661	662	Klang	Acero		60	80	95	70	85	50	5	0	27.0	27.0	121.0	27.0	0.2231404958677686
662	663	Klinklang	Acero		60	100	115	70	85	90	5	0	99.0	99.0	131.0	99.0	0.7557251908396947
663	664	Tynamo	Electrico		35	55	40	45	40	60	5	0	45.0	45.0	126.0	45.0	0.35714285714285715
664	665	Eelektrik	Electrico		65	85	70	75	70	40	5	0	26.0	26.0	128.0	26.0	0.203125
665	666	Eelektross	Electrico		85	115	80	105	80	50	5	0	34.0	34.0	111.0	34.0	0.3063063063063063
666	667	Elgyem	Psiquico		55	55	55	85	55	30	5	0	21.0	21.0	159.0	21.0	0.1320754716981132
667	668	Beheeyem	Psiquico		75	75	75	125	95	40	5	0	21.0	21.0	134.0	21.0	0.15671641791044777
668	669	Litwick	Fantasma	Fuego	50	30	55	65	55	20	5	0	16.0	16.0	117.0	16.0	0.13675213675213677
669	670	Lampent	Fantasma	Fuego	60	40	60	95	60	55	5	0	57.0	57.0	135.0	57.0	0.4222222222222222
670	671	Chandelure	Fantasma	Fuego	60	55	90	145	90	80	5	0	68.0	68.0	112.0	68.0	0.6071428571428571
671	672	Axew	Dragon		46	87	60	30	40	57	5	0	51.0	51.0	135.0	51.0	0.37777777777777777
672	673	Fraxure	Dragon		66	117	70	40	50	67	5	0	59.0	59.0	129.0	59.0	0.4573643410852713
673	674	Haxorus	Dragon		76	147	90	60	70	97	5	0	105.0	105.0	127.0	105.0	0.8267716535433071
674	675	Cubchoo	Hielo		55	70	40	60	40	40	5	0	31.0	31.0	115.0	31.0	0.26956521739130435
675	676	Beartic	Hielo		95	110	80	70	80	50	5	0	48.0	48.0	129.0	48.0	0.37209302325581395
676	677	Cryogonal	Hielo		70	50	30	95	135	105	5	0	119.0	119.0	148.0	119.0	0.8040540540540541
677	678	Shelmet	Bicho		50	40	85	40	65	25	5	0	11.0	11.0	124.0	11.0	0.08870967741935484
678	679	Accelgor	Bicho		80	70	40	100	60	145	5	0	118.0	118.0	128.0	118.0	0.921875
679	680	Stunfisk	Tierra	Electrico	109	66	84	81	99	32	5	0	29.0	29.0	144.0	29.0	0.2013888888888889
680	681	Mienfoo	Combate		45	85	50	55	50	65	5	0	66.0	66.0	130.0	66.0	0.5076923076923077
681	682	Mienshao	Combate		65	125	60	95	60	105	5	0	121.0	121.0	131.0	121.0	0.9236641221374046
682	683	Druddigon	Dragon		77	120	90	60	90	48	5	0	39.0	39.0	140.0	39.0	0.2785714285714286
683	684	Golett	Tierra	Fantasma	59	74	50	35	50	35	5	0	40.0	40.0	128.0	40.0	0.3125
684	685	Golurk	Tierra	Fantasma	89	124	80	55	80	55	5	0	72.0	72.0	126.0	72.0	0.5714285714285714
685	686	Pawniard	Siniestro	Acero	45	85	70	40	40	60	5	0	57.0	57.0	109.0	57.0	0.5229357798165137
686	687	Bisharp	Siniestro	Acero	65	125	100	60	70	70	5	0	86.0	86.0	141.0	86.0	0.6099290780141844
687	688	Bouffalant	Normal		95	110	95	40	95	55	5	0	48.0	48.0	119.0	48.0	0.40336134453781514
688	689	Rufflet	Normal	Volador	70	83	50	37	50	60	5	0	41.0	41.0	122.0	41.0	0.3360655737704918
689	690	Braviary	Normal	Volador	100	123	75	57	75	80	5	0	108.0	108.0	156.0	108.0	0.6923076923076923
690	691	Vullaby	Siniestro	Volador	70	55	75	45	65	60	5	0	56.0	56.0	122.0	56.0	0.45901639344262296
691	692	Mandibuzz	Siniestro	Volador	110	65	105	55	95	80	5	0	92.0	92.0	147.0	92.0	0.6258503401360545
692	693	Heatmor	Fuego		85	97	66	105	66	65	5	0	57.0	57.0	121.0	57.0	0.47107438016528924
693	694	Durant	Bicho	Acero	58	109	112	48	48	109	5	0	118.0	118.0	134.0	118.0	0.8805970149253731
694	695	Deino	Siniestro	Dragon	52	65	50	45	50	38	5	0	34.0	34.0	124.0	34.0	0.27419354838709675
695	696	Zweilous	Siniestro	Dragon	72	85	70	65	70	58	5	0	57.0	57.0	138.0	57.0	0.41304347826086957
696	697	Hydreigon	Siniestro	Dragon	92	105	90	125	90	98	5	0	106.0	106.0	129.0	106.0	0.8217054263565892
697	698	Larvesta	Bicho	Fuego	55	85	55	50	55	60	5	0	58.0	58.0	137.0	58.0	0.4233576642335766
698	699	Volcarona	Bicho	Fuego	85	60	65	135	105	100	5	0	103.0	103.0	137.0	103.0	0.7518248175182481
699	700	Cobalion	Acero	Combate	91	90	129	90	72	108	5	1	117.0	117.0	128.0	117.0	0.9140625
700	701	Terrakion	Roca	Combate	91	129	90	72	90	108	5	1	105.0	105.0	123.0	105.0	0.8536585365853658
701	702	Virizion	Planta	Combate	91	90	72	90	129	108	5	1	112.0	112.0	125.0	112.0	0.896
702	703	Tornadus forma avatar	Volador		79	115	70	125	80	111	5	1	94.0	94.0	111.0	94.0	0.8468468468468469
703	704	Tornadus forma t?tem	Volador		79	100	80	110	90	121	5	1	121.0	121.0	125.0	121.0	0.968
704	705	Thundurus forma avatar	Electrico	Volador	79	115	70	125	80	111	5	1	108.0	108.0	125.0	108.0	0.864
705	706	Thundurus forma t?tem	Electrico	Volador	79	105	70	145	80	101	5	1	99.0	99.0	115.0	99.0	0.8608695652173913
706	707	Reshiram	Dragon	Fuego	100	120	100	150	120	90	5	1	91.0	91.0	125.0	91.0	0.728
707	708	Zekrom	Dragon	Electrico	100	150	120	120	100	90	5	1	100.0	100.0	154.0	100.0	0.6493506493506493
708	709	Landorus forma avatar	Tierra	Volador	89	125	90	115	80	101	5	1	89.0	89.0	102.0	89.0	0.8725490196078431
709	710	Landorus forma t?tem	Tierra	Volador	89	145	90	105	80	91	5	1	112.0	112.0	131.0	112.0	0.8549618320610687
710	711	Kyurem	Dragon	Hielo	125	130	90	130	90	95	5	1	99.0	99.0	128.0	99.0	0.7734375
711	712	Kyurem negro	Dragon	Hielo	125	170	100	120	90	95	5	1	77.0	77.0	100.0	77.0	0.77
712	713	Kyurem blanco	Dragon	Hielo	125	120	90	170	100	95	5	1	100.0	100.0	128.0	100.0	0.78125
713	714	Keldeo forma normal	Agua	Combate	91	72	90	129	90	108	5	0	100.0	100.0	116.0	100.0	0.8620689655172413
714	715	Keldeo forma br?o	Agua	Combate	91	72	90	129	90	108	5	0	108.0	108.0	121.0	108.0	0.8925619834710744
715	716	Meloetta forma l?rica	Normal	Psiquico	100	77	77	128	128	90	5	0	98.0	98.0	142.0	98.0	0.6901408450704225
716	717	Meloetta forma danza	Normal	Combate	100	128	90	77	77	128	5	0	118.0	118.0	123.0	118.0	0.959349593495935
717	718	Genesect	Bicho	Acero	71	120	95	120	95	99	5	0	105.0	105.0	128.0	105.0	0.8203125
718	719	Chespin	Planta		56	61	65	48	45	38	6	0	26.0	26.0	148.0	26.0	0.17567567567567569
719	720	Quilladin	Planta		61	78	95	56	58	57	6	0	48.0	48.0	119.0	48.0	0.40336134453781514
720	721	Chesnaught	Planta	Combate	88	107	122	74	75	64	6	0	57.0	57.0	124.0	57.0	0.4596774193548387
